2020-08-20 16:38:31,870 [INFO]: #  From Excel import testsuite success
  File "daitest\keywords\web.py", line 175, in click
  File "daitest\locator.py", line 23, in locating_element
Exception: Locating the element:tab其他入库 is Failure, this element is not define
2020-08-20 16:38:54,288 [INFO]: #  --- Quit th Driver: Chrome
2020-08-20 16:38:54,328 [INFO]: #  From Excel import testsuite success
2020-08-20 16:38:56,866 [INFO]: #  --------------------------------------------------
2020-08-20 16:38:56,866 [INFO]: #  >>> Run the TestCase: HOME_001|打开云塑ERP
2020-08-20 16:38:56,866 [INFO]: #  Run the Step: 1|通用|OPEN|通用-首页链接
2020-08-20 16:38:59,442 [INFO]: #  --- success ---
2020-08-20 16:38:59,646 [INFO]: #  Run the Step: 2|通用|CHECK|通用-页面title
2020-08-20 16:38:59,648 [INFO]: #  DATA:'云塑 企业资源计划管理系统'
2020-08-20 16:38:59,660 [INFO]: #  REAL:'云塑 企业资源计划管理系统'
2020-08-20 16:38:59,671 [INFO]: #  --- success ---
2020-08-20 16:38:59,878 [INFO]: #  --------------------------------------------------
2020-08-20 16:38:59,878 [INFO]: #  >>> Run the TestCase: Login_001|登录
2020-08-20 16:38:59,878 [INFO]: #  Run the Step: 1|登录页面|INPUT|登录页面-账号输入框
2020-08-20 16:39:00,675 [INFO]: #  --- success ---
2020-08-20 16:39:00,878 [INFO]: #  Run the Step: 2|登录页面|INPUT|登录页面-密码输入框
2020-08-20 16:39:01,705 [INFO]: #  --- success ---
2020-08-20 16:39:01,911 [INFO]: #  Run the Step: 3|登录页面|CLICK|登录页面-确定按钮
2020-08-20 16:39:02,562 [INFO]: #  --- success ---
2020-08-20 16:39:02,763 [INFO]: #  Run the Step: 4|登录页面|CHECK|通用-页面加载校验
2020-08-20 16:39:04,341 [INFO]: #  DATA:'欢迎进入 云塑企业资源计划管理系统'
2020-08-20 16:39:04,342 [INFO]: #  REAL:'欢迎进入 云塑企业资源计划管理系统'
2020-08-20 16:39:04,343 [INFO]: #  --- success ---
2020-08-20 16:39:04,545 [INFO]: #  ==================================================
2020-08-20 16:39:04,545 [INFO]: #  ...No SETUP testcase need to run...
2020-08-20 16:39:04,546 [INFO]: #  --------------------------------------------------
2020-08-20 16:39:04,546 [INFO]: #  >>> Run the TestCase: AEQ_001|审核编辑
2020-08-20 16:39:04,550 [INFO]: #  Run the Step: 1|用例片段|EXECUTE|CQ_001
2020-08-20 16:39:04,556 [INFO]: #  >>> Run the TestCase: CQ_001|新增其他出库
2020-08-20 16:39:04,557 [INFO]: #  Run the Step: 1|登录页面|CLICK|通用-左侧栏一级菜单#仓库管理
2020-08-20 16:39:05,273 [INFO]: #  --- success ---
2020-08-20 16:39:05,473 [INFO]: #  Run the Step: 2|登录页面|CLICK|通用-左侧栏二级菜单#出库管理
2020-08-20 16:39:06,620 [INFO]: #  --- success ---
2020-08-20 16:39:06,820 [INFO]: #  Run the Step: 3|登录页面|CLICK|通用-左侧栏一级菜单#仓库管理
2020-08-20 16:39:07,564 [INFO]: #  --- success ---
2020-08-20 16:39:07,764 [INFO]: #  Run the Step: 4|其他出库|CLICK|其他出库-tab其他出库
2020-08-20 16:39:08,583 [INFO]: #  --- success ---
2020-08-20 16:39:08,784 [INFO]: #  Run the Step: 5|其他出库|CLICK|其他出库-btn新增
2020-08-20 16:39:09,822 [INFO]: #  --- success ---
2020-08-20 16:39:10,023 [INFO]: #  Run the Step: 6|其他出库|CHECK|其他出库-lab出库状态#未定义
2020-08-20 16:39:10,084 [INFO]: #  DATA:'未定义'
2020-08-20 16:39:10,085 [INFO]: #  REAL:'未定义'
2020-08-20 16:39:10,086 [INFO]: #  --- success ---
2020-08-20 16:39:10,287 [INFO]: #  Run the Step: 7|其他出库|CLICK|其他出库-sel出库类型
2020-08-20 16:39:10,951 [INFO]: #  --- success ---
2020-08-20 16:39:11,151 [INFO]: #  Run the Step: 8|其他出库|CLICK|其他出库-val出库类型-送货
2020-08-20 16:39:11,828 [INFO]: #  --- success ---
2020-08-20 16:39:12,028 [INFO]: #  Run the Step: 9|其他出库|CLICK|其他出库-btn新 增
2020-08-20 16:39:12,787 [INFO]: #  --- success ---
2020-08-20 16:39:12,987 [INFO]: #  Run the Step: 10|其他出库|CLICK|其他出库-sel物料编码
2020-08-20 16:39:13,663 [INFO]: #  --- success ---
2020-08-20 16:39:13,864 [INFO]: #  Run the Step: 11|其他出库|CLICK|其他出库-val物料编码-1204142
2020-08-20 16:39:14,595 [INFO]: #  --- success ---
2020-08-20 16:39:14,795 [INFO]: #  Run the Step: 12|其他出库|INPUT|其他出库-inp出库数量
2020-08-20 16:39:15,550 [INFO]: #  --- success ---
2020-08-20 16:39:15,750 [INFO]: #  Run the Step: 13|其他出库|CLICK|其他出库-btn新 增
2020-08-20 16:39:16,486 [INFO]: #  --- success ---
2020-08-20 16:39:16,686 [INFO]: #  Run the Step: 14|其他出库|CLICK|其他出库-sel物料编码
2020-08-20 16:39:17,346 [INFO]: #  --- success ---
2020-08-20 16:39:17,546 [INFO]: #  Run the Step: 15|其他出库|CLICK|其他出库-val物料编码-11002010000143
2020-08-20 16:39:18,261 [INFO]: #  --- success ---
2020-08-20 16:39:18,461 [INFO]: #  Run the Step: 16|其他出库|INPUT|其他出库-inp出库数量
2020-08-20 16:39:19,192 [INFO]: #  --- success ---
2020-08-20 16:39:19,393 [INFO]: #  --- success ---
2020-08-20 16:39:19,594 [INFO]: #  Run the Step: 2|其他出库|CLICK|通用-btn直接提交
2020-08-20 16:39:20,253 [INFO]: #  --- success ---
2020-08-20 16:39:20,454 [INFO]: #  Run the Step: 3|其他出库|CLICK|通用-btn直接提交-确定
2020-08-20 16:39:21,205 [INFO]: #  --- success ---
2020-08-20 16:39:21,406 [INFO]: #  Run the Step: 4|其他出库|CHECK|其他出库-lab出库状态#已提交
2020-08-20 16:39:47,860 [ERROR]: #  +++ failure +++
Traceback (most recent call last):
  File "daitest\locator.py", line 32, in locating_element
  File "site-packages\selenium\webdriver\support\wait.py", line 80, in until
selenium.common.exceptions.TimeoutException: Message: 


During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "daitest\locator.py", line 37, in locating_element
  File "site-packages\selenium\webdriver\support\wait.py", line 80, in until
selenium.common.exceptions.TimeoutException: Message: 


During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "daitest\testcase.py", line 137, in run
  File "daitest\keywords\web.py", line 83, in check
  File "daitest\locator.py", line 40, in locating_element
Exception: Locating the element:其他出库-lab出库状态#已提交 is Failure: Timeout
2020-08-20 16:39:47,864 [INFO]: #  ==================================================
2020-08-20 16:39:47,865 [INFO]: #  ...No SETUP testcase need to run...
2020-08-20 16:39:47,866 [INFO]: #  --------------------------------------------------
2020-08-20 16:39:47,867 [INFO]: #  >>> Run the TestCase: DQ_001|删除出库订单
2020-08-20 16:39:47,868 [INFO]: #  Run the Step: 1|用例片段|EXECUTE|CQ_001
2020-08-20 16:39:47,871 [INFO]: #  >>> Run the TestCase: CQ_001|新增其他出库
2020-08-20 16:39:47,872 [INFO]: #  Run the Step: 1|其他出库|CLICK|通用-左侧栏一级菜单#仓库管理
2020-08-20 16:39:48,310 [ERROR]: #  +++ failure +++
Traceback (most recent call last):
  File "daitest\testcase.py", line 137, in run
  File "daitest\keywords\web.py", line 178, in click
  File "site-packages\selenium\webdriver\remote\webelement.py", line 80, in click
  File "site-packages\selenium\webdriver\remote\webelement.py", line 633, in _execute
  File "site-packages\selenium\webdriver\remote\webdriver.py", line 321, in execute
  File "site-packages\selenium\webdriver\remote\errorhandler.py", line 242, in check_response
selenium.common.exceptions.WebDriverException: Message: unknown error: Element <div aria-haspopup="true" class="ant-menu-submenu-title" style="padding-left: 24px;">...</div> is not clickable at point (100, 659). Other element would receive the click: <div tabindex="-1" role="dialog" class="ant-modal-wrap ">...</div>
  (Session info: chrome=84.0.4147.135)
  (Driver info: chromedriver=2.44.609538 (b655c5a60b0b544917107a59d4153d4bf78e1b90),platform=Windows NT 6.1.7601 SP1 x86_64)

2020-08-20 16:39:48,312 [INFO]: #  ==================================================
2020-08-20 16:39:48,313 [INFO]: #  ...No SETUP testcase need to run...
2020-08-20 16:39:48,314 [INFO]: #  --------------------------------------------------
2020-08-20 16:39:48,314 [INFO]: #  >>> Run the TestCase: CH_001|查看需求订单
2020-08-20 16:39:48,315 [INFO]: #  Run the Step: 1|用例片段|EXECUTE|CQ_001
2020-08-20 16:39:48,319 [INFO]: #  >>> Run the TestCase: CQ_001|新增其他出库
2020-08-20 16:39:48,320 [INFO]: #  Run the Step: 1|其他出库|CLICK|通用-左侧栏一级菜单#仓库管理
2020-08-20 16:39:48,775 [ERROR]: #  +++ failure +++
Traceback (most recent call last):
  File "daitest\testcase.py", line 137, in run
  File "daitest\keywords\web.py", line 178, in click
  File "site-packages\selenium\webdriver\remote\webelement.py", line 80, in click
  File "site-packages\selenium\webdriver\remote\webelement.py", line 633, in _execute
  File "site-packages\selenium\webdriver\remote\webdriver.py", line 321, in execute
  File "site-packages\selenium\webdriver\remote\errorhandler.py", line 242, in check_response
selenium.common.exceptions.WebDriverException: Message: unknown error: Element <div aria-haspopup="true" class="ant-menu-submenu-title" style="padding-left: 24px;">...</div> is not clickable at point (100, 659). Other element would receive the click: <div tabindex="-1" role="dialog" class="ant-modal-wrap ">...</div>
  (Session info: chrome=84.0.4147.135)
  (Driver info: chromedriver=2.44.609538 (b655c5a60b0b544917107a59d4153d4bf78e1b90),platform=Windows NT 6.1.7601 SP1 x86_64)

2020-08-20 16:39:50,979 [INFO]: #  --- Quit th Driver: Chrome
